,Date,Time,Round,Day,Venue,Result,GF,GA,Team,Opponent,Possession,Formation,Transfers - Home,Shots,SoT%,G/SoT,Avg. Distance of Shots,FK Shots,PK,SoT Against,Save%,Clean Sheet,PK Allowed,# Defensive Actions OPA,Live Passes,Passes Completed,Passes Under Pressure,Ground Passes,High Passes,Shot-Creating Actions,Presses (Applied),Successful Dribbles,Red Cards,Yellow Cards,Fouls,Own Goals,Aerial Battles Won (%)
2,2022-08-20,15:00,Matchweek 3,Sat,Away,W,2.0,1.0,Southampton,Leicester City,38.0,4-2-3-1,64.26,9.0,33.3,0.67,14.6,0.0,0,1.0,0.0,0.0,0,0.0,323.0,254.0,34.0,201.0,126.0,13.0,94.0,61.5,0,3,16.0,0.0,40.5
3,2022-08-27,12:30,Matchweek 4,Sat,Home,L,0.0,1.0,Southampton,Manchester Utd,49.0,4-2-3-1,64.26,18.0,27.8,0.0,13.4,0.0,0,4.0,75.0,0.0,0,2.0,364.0,302.0,43.0,237.0,128.0,31.0,137.0,61.9,0,0,5.0,0.0,33.3
4,2022-08-30,19:45,Matchweek 5,Tue,Home,W,2.0,1.0,Southampton,Chelsea,34.0,4-2-3-1,64.26,9.0,55.6,0.4,16.1,0.0,0,4.0,75.0,0.0,0,0.0,254.0,180.0,49.0,137.0,118.0,16.0,141.0,38.9,0,2,19.0,0.0,45.0
5,2022-09-03,15:00,Matchweek 6,Sat,Away,L,0.0,1.0,Southampton,Wolves,50.0,4-2-3-1,64.26,12.0,8.3,0.0,15.8,1.0,0,2.0,50.0,0.0,0,3.0,410.0,336.0,61.0,288.0,104.0,22.0,134.0,68.8,0,2,14.0,0.0,44.1
6,2022-09-16,20:00,Matchweek 8,Fri,Away,L,0.0,1.0,Southampton,Aston Villa,48.0,4-2-3-1,64.26,7.0,0.0,,18.3,0.0,0,3.0,66.7,0.0,0,0.0,373.0,321.0,51.0,254.0,116.0,5.0,177.0,48.0,0,1,14.0,0.0,43.9
0,2022-08-06,15:00,Matchweek 1,Sat,Away,L,0.0,2.0,Aston Villa,Bournemouth,66.0,4-3-3,62.55,15.0,13.3,0.0,22.4,0.0,0,3.0,33.3,0.0,0,1.0,577.0,516.0,79.0,431.0,118.0,18.0,137.0,52.6,0,3,18.0,0.0,48.8
1,2022-08-13,12:30,Matchweek 2,Sat,Home,W,2.0,1.0,Aston Villa,Everton,58.0,4-4-2◆,62.55,12.0,25.0,0.67,13.6,0.0,0,4.0,75.0,0.0,0,0.0,511.0,459.0,61.0,403.0,80.0,19.0,102.0,26.7,0,4,12.0,1.0,58.3
2,2022-08-20,15:00,Matchweek 3,Sat,Away,L,1.0,3.0,Aston Villa,Crystal Palace,48.0,4-3-3,62.55,13.0,38.5,0.2,16.0,0.0,0,8.0,62.5,0.0,0,1.0,399.0,364.0,87.0,300.0,98.0,23.0,169.0,37.5,0,1,18.0,0.0,57.1
3,2022-08-28,14:00,Matchweek 4,Sun,Home,L,0.0,1.0,Aston Villa,West Ham,58.0,4-4-2◆,62.55,9.0,33.3,0.0,19.4,0.0,0,2.0,50.0,0.0,0,2.0,593.0,528.0,54.0,457.0,126.0,14.0,118.0,55.6,0,2,13.0,0.0,60.0
4,2022-08-31,19:30,Matchweek 5,Wed,Away,L,1.0,2.0,Aston Villa,Arsenal,41.0,4-3-3,62.55,4.0,75.0,0.33,20.7,0.0,0,8.0,75.0,0.0,0,0.0,335.0,283.0,60.0,253.0,83.0,4.0,114.0,87.5,0,3,19.0,0.0,46.2
5,2022-09-03,17:30,Matchweek 6,Sat,Home,D,1.0,1.0,Aston Villa,Manchester City,29.0,4-3-2-1,62.55,3.0,33.3,1.0,15.5,0.0,0,4.0,75.0,0.0,0,1.0,277.0,216.0,45.0,171.0,99.0,5.0,156.0,0.0,0,2,10.0,0.0,38.1
6,2022-09-16,20:00,Matchweek 8,Fri,Home,W,1.0,0.0,Aston Villa,Southampton,52.0,4-3-2-1,62.55,11.0,27.3,0.33,20.3,1.0,0,0.0,,1.0,0,0.0,405.0,334.0,107.0,253.0,141.0,14.0,149.0,37.5,0,3,15.0,0.0,56.1
0,2022-08-05,20:00,Matchweek 1,Fri,Home,L,0.0,2.0,Crystal Palace,Arsenal,57.0,4-2-3-1,31.14,10.0,20.0,0.0,14.0,0.0,0,2.0,0.0,0.0,0,1.0,559.0,508.0,80.0,440.0,103.0,15.0,190.0,47.8,0,1,19.0,1.0,50.0
1,2022-08-15,20:00,Matchweek 2,Mon,Away,D,1.0,1.0,Crystal Palace,Liverpool,28.0,3-4-3,31.14,7.0,42.9,0.33,15.0,0.0,0,4.0,75.0,0.0,0,1.0,267.0,211.0,55.0,155.0,107.0,12.0,158.0,64.3,0,4,9.0,0.0,44.4
2,2022-08-20,15:00,Matchweek 3,Sat,Home,W,3.0,1.0,Crystal Palace,Aston Villa,52.0,4-3-3,31.14,16.0,50.0,0.38,15.1,1.0,0,5.0,80.0,0.0,0,0.0,433.0,403.0,67.0,328.0,88.0,27.0,144.0,57.9,0,2,18.0,0.0,42.9
3,2022-08-27,15:00,Matchweek 4,Sat,Away,L,2.0,4.0,Crystal Palace,Manchester City,25.0,3-4-3,31.14,2.0,100.0,0.5,18.5,0.0,0,5.0,20.0,0.0,0,0.0,232.0,208.0,38.0,168.0,75.0,3.0,130.0,50.0,0,2,12.0,0.0,28.6
4,2022-08-30,19:30,Matchweek 5,Tue,Home,D,1.0,1.0,Crystal Palace,Brentford,50.0,4-1-4-1,31.14,13.0,30.8,0.25,18.3,0.0,0,3.0,66.7,0.0,0,0.0,460.0,412.0,22.0,356.0,96.0,24.0,132.0,60.0,0,1,12.0,0.0,52.9
5,2022-09-03,15:00,Matchweek 6,Sat,Away,D,0.0,0.0,Crystal Palace,Newcastle Utd,48.0,4-3-3,31.14,19.0,47.4,0.0,19.1,0.0,0,5.0,100.0,1.0,0,2.0,338.0,305.0,62.0,261.0,86.0,22.0,141.0,50.0,0,1,16.0,0.0,42.4
0,2022-08-06,15:00,Matchweek 1,Sat,Away,L,1.0,2.0,Wolverhampton Wanderers,Leeds United,61.0,4-2-3-1,122.9,15.0,40.0,0.17,18.4,0.0,0,4.0,50.0,0.0,0,1.0,549.0,507.0,88.0,430.0,100.0,24.0,96.0,56.8,0,0,16.0,1.0,45.5
1,2022-08-13,15:00,Matchweek 2,Sat,Home,D,0.0,0.0,Wolverhampton Wanderers,Fulham,59.0,4-2-3-1,122.9,7.0,14.3,0.0,19.0,1.0,0,1.0,100.0,1.0,0,0.0,497.0,425.0,39.0,365.0,105.0,6.0,90.0,18.8,0,3,7.0,0.0,51.4
2,2022-08-20,12:30,Matchweek 3,Sat,Away,L,0.0,1.0,Wolverhampton Wanderers,Tottenham,49.0,3-5-2,122.9,20.0,15.0,0.0,20.6,1.0,0,5.0,80.0,0.0,0,0.0,449.0,412.0,74.0,370.0,73.0,35.0,120.0,54.5,0,2,9.0,0.0,46.2
3,2022-08-28,14:00,Matchweek 4,Sun,Home,D,1.0,1.0,Wolverhampton Wanderers,Newcastle Utd,38.0,4-1-4-1,122.9,10.0,40.0,0.25,19.2,1.0,0,5.0,80.0,0.0,0,0.0,267.0,219.0,60.0,157.0,93.0,14.0,128.0,30.0,0,2,10.0,0.0,38.2
4,2022-08-31,19:30,Matchweek 5,Wed,Away,D,0.0,0.0,Wolverhampton Wanderers,Bournemouth,65.0,4-3-3,122.9,17.0,17.6,0.0,17.4,1.0,0,2.0,100.0,1.0,0,0.0,610.0,570.0,107.0,490.0,87.0,29.0,108.0,40.0,0,1,13.0,0.0,62.5
5,2022-09-03,15:00,Matchweek 6,Sat,Home,W,1.0,0.0,Wolverhampton Wanderers,Southampton,50.0,4-2-3-1,122.9,7.0,28.6,0.5,13.2,0.0,0,1.0,100.0,1.0,0,0.0,408.0,365.0,61.0,304.0,94.0,14.0,111.0,55.6,0,4,12.0,0.0,55.9
6,2022-09-17,12:30,Matchweek 8,Sat,Home,L,0.0,3.0,Wolverhampton Wanderers,Manchester City,41.0,4-3-3,122.9,6.0,16.7,0.0,19.3,2.0,0,7.0,57.1,0.0,0,0.0,412.0,380.0,86.0,359.0,61.0,12.0,124.0,54.5,1,2,12.0,0.0,26.7
0,2022-08-07,16:30,Matchweek 1,Sun,Home,L,0.0,2.0,West Ham United,Manchester City,25.0,4-2-3-1,163.8,6.0,16.7,0.0,14.9,0.0,0,1.0,0.0,0.0,1,0.0,254.0,215.0,37.0,172.0,87.0,8.0,142.0,50.0,0,0,10.0,0.0,44.8
1,2022-08-14,14:00,Matchweek 2,Sun,Away,L,0.0,1.0,West Ham United,Nott'ham Forest,58.0,4-3-3,163.8,18.0,16.7,0.0,17.7,2.0,0,6.0,83.3,0.0,0,0.0,381.0,320.0,31.0,257.0,114.0,30.0,85.0,57.1,0,1,11.0,0.0,44.1
2,2022-08-21,14:00,Matchweek 3,Sun,Home,L,0.0,2.0,West Ham United,Brighton,50.0,4-2-3-1,163.8,13.0,23.1,0.0,15.2,0.0,0,1.0,0.0,0.0,1,0.0,468.0,401.0,76.0,327.0,110.0,21.0,132.0,50.0,0,2,11.0,0.0,70.6
3,2022-08-28,14:00,Matchweek 4,Sun,Away,W,1.0,0.0,West Ham United,Aston Villa,42.0,3-5-2,163.8,7.0,28.6,0.5,23.3,1.0,0,3.0,100.0,1.0,0,0.0,414.0,352.0,46.0,295.0,92.0,14.0,121.0,50.0,0,0,13.0,0.0,40.0
4,2022-08-31,19:45,Matchweek 5,Wed,Home,D,1.0,1.0,West Ham United,Tottenham,38.0,4-2-3-1,163.8,14.0,28.6,0.25,15.8,0.0,0,4.0,75.0,0.0,0,0.0,380.0,332.0,53.0,266.0,96.0,23.0,137.0,20.0,0,2,10.0,1.0,56.3
5,2022-09-03,15:00,Matchweek 6,Sat,Away,L,1.0,2.0,West Ham United,Chelsea,32.0,3-4-1-2,163.8,6.0,50.0,0.33,14.9,0.0,0,3.0,33.3,0.0,0,1.0,274.0,234.0,56.0,198.0,82.0,7.0,97.0,50.0,0,2,13.0,0.0,50.0
6,2022-09-18,14:15,Matchweek 8,Sun,Away,L,0.0,1.0,West Ham United,Everton,47.0,4-2-3-1,163.8,14.0,28.6,0.0,14.2,0.0,0,2.0,50.0,0.0,0,0.0,387.0,332.0,89.0,296.0,103.0,19.0,90.0,36.4,0,1,13.0,0.0,48.3
0,2022-08-06,15:00,Matchweek 1,Sat,Away,L,0.0,2.0,Nottingham Forest,Newcastle Utd,40.0,3-4-1-2,141.2,5.0,0.0,,15.3,0.0,0,9.0,77.8,0.0,0,1.0,295.0,246.0,57.0,207.0,94.0,9.0,129.0,26.7,0,3,16.0,0.0,51.2
1,2022-08-14,14:00,Matchweek 2,Sun,Home,W,1.0,0.0,Nottingham Forest,West Ham,42.0,3-4-1-2,141.2,13.0,46.2,0.17,13.5,1.0,0,3.0,100.0,1.0,0,0.0,271.0,204.0,35.0,139.0,121.0,17.0,80.0,83.3,0,4,12.0,0.0,55.9
2,2022-08-20,15:00,Matchweek 3,Sat,Away,D,1.0,1.0,Nottingham Forest,Everton,52.0,3-4-1-2,141.2,14.0,35.7,0.2,18.7,1.0,0,8.0,87.5,0.0,0,3.0,431.0,355.0,51.0,303.0,121.0,18.0,121.0,61.5,0,2,11.0,0.0,51.6
3,2022-08-28,16:30,Matchweek 4,Sun,Home,L,0.0,2.0,Nottingham Forest,Tottenham,55.0,3-4-3,141.2,18.0,5.6,0.0,18.8,1.0,0,4.0,50.0,0.0,0,3.0,539.0,487.0,82.0,454.0,87.0,24.0,115.0,35.7,0,6,12.0,0.0,46.5
4,2022-08-31,19:30,Matchweek 5,Wed,Away,L,0.0,6.0,Nottingham Forest,Manchester City,26.0,3-5-2,141.2,8.0,12.5,0.0,18.9,1.0,0,9.0,33.3,0.0,0,1.0,245.0,214.0,18.0,178.0,72.0,14.0,148.0,60.0,0,1,8.0,0.0,42.3
5,2022-09-03,15:00,Matchweek 6,Sat,Home,L,2.0,3.0,Nottingham Forest,Bournemouth,51.0,3-4-3,141.2,10.0,20.0,0.5,16.9,0.0,1,3.0,0.0,0.0,0,0.0,473.0,412.0,62.0,343.0,103.0,17.0,139.0,72.7,0,2,15.0,0.0,56.3
6,2022-09-16,20:00,Matchweek 8,Fri,Home,L,2.0,3.0,Nottingham Forest,Fulham,41.0,3-4-1-2,141.2,11.0,27.3,0.67,15.8,1.0,0,7.0,57.1,0.0,0,0.0,365.0,306.0,30.0,252.0,101.0,15.0,135.0,50.0,0,2,11.0,0.0,52.5
0,2022-08-07,14:00,Matchweek 1,Sun,Home,D,2,2,Leicester City,Brentford,56.0,3-5-1-1,15.3,14.0,35.7,0.4,22.2,0.0,0,3.0,33.3,0.0,0,0.0,565.0,529.0,77.0,477.0,75.0,19.0,99.0,42.9,0,0,6.0,0.0,50.0
1,2022-08-13,15:00,Matchweek 2,Sat,Away,L,2,4,Leicester City,Arsenal,49.0,3-5-1-1,15.3,6.0,33.3,0.5,15.3,0.0,0,7.0,42.9,0.0,0,1.0,429.0,385.0,52.0,340.0,90.0,9.0,128.0,57.1,0,1,10.0,0.0,40.6
2,2022-08-20,15:00,Matchweek 3,Sat,Home,L,1,2,Leicester City,Southampton,62.0,4-1-4-1,15.3,6.0,16.7,1.0,17.1,1.0,0,3.0,33.3,0.0,0,1.0,549.0,502.0,34.0,415.0,110.0,8.0,113.0,64.7,0,2,12.0,0.0,59.5
3,2022-08-27,15:00,Matchweek 4,Sat,Away,L,1,2,Leicester City,Chelsea,54.0,4-2-3-1,15.3,17.0,29.4,0.2,17.5,0.0,0,3.0,33.3,0.0,0,2.0,507.0,465.0,60.0,429.0,74.0,28.0,100.0,33.3,0,2,8.0,0.0,53.5
4,2022-09-01,20:00,Matchweek 5,Thu,Home,L,0,1,Leicester City,Manchester Utd,53.0,4-1-4-1,15.3,10.0,20.0,0.0,22.6,2.0,0,2.0,50.0,0.0,0,2.0,599.0,518.0,72.0,455.0,115.0,17.0,129.0,50.0,0,1,7.0,0.0,50.0
5,2022-09-04,14:00,Matchweek 6,Sun,Away,L,2,5,Leicester City,Brighton,46.0,4-4-2,15.3,6.0,66.7,0.5,14.3,0.0,0,8.0,50.0,0.0,1,2.0,420.0,379.0,75.0,332.0,78.0,10.0,137.0,25.0,0,1,9.0,1.0,64.0
6,2022-09-17,17:30,Matchweek 8,Sat,Away,L,2,6,Leicester City,Tottenham,56.0,4-3-3,15.3,18.0,33.3,0.17,21.6,0.0,1,10.0,40.0,0.0,0,1.0,588.0,537.0,51.0,492.0,67.0,28.0,124.0,66.7,0,2,9.0,0.0,48.3
